City_ID,City,Country,Max Temp,Weather Desc,Lat,Lng,Hotel Name
0,Hambantota,LK,77.0,heavy intensity rain,6.1241,81.1185,Bungalow 63
3,Botucatu,BR,76.8,clear sky,-22.8858,-48.445,Primar Plaza Hotel
8,Bubaque,GW,78.01,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
9,Elizabeth City,US,73.0,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
25,Bafia,CM,74.98,overcast clouds,4.75,11.2333,Ets MAISON BLANCHE
26,East London,ZA,71.6,broken clouds,-33.0153,27.9116,Tu Casa
28,Sambava,MG,77.29,light rain,-14.2667,50.1667,Melrose
33,Torit,SS,78.84,overcast clouds,4.4133,32.5678,Diplomat Guest House
37,Pisco,PE,71.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
39,Sao Filipe,CV,79.43,scattered clouds,14.8961,-24.4956,Tortuga B&B
41,Rawson,AR,79.66,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
42,Buraydah,SA,78.8,clear sky,26.326,43.975,فندق راحة السلام
47,Huarmey,PE,73.58,scattered clouds,-10.0681,-78.1522,Hotel Miramar
54,Los Llanos De Aridane,ES,73.4,few clouds,28.6585,-17.9182,Valle Aridane
60,Luangwa,ZM,72.39,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
66,San Juan,AR,79.45,clear sky,-31.5375,-68.5364,Hotel Provincial
67,Muros,ES,73.0,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
74,Le Port,RE,78.8,moderate rain,-20.9373,55.2919,KORBEY D'OR OUEST
78,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
79,Chuy,UY,72.66,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
85,Necochea,AR,75.0,clear sky,-38.5473,-58.7368,dyd -mar Hotel
86,Saldanha,ZA,77.0,broken clouds,-33.0117,17.9442,Blue Bay Lodge
88,Victoria,HK,75.0,broken clouds,22.2855,114.1577,Mini Hotel Central
89,Agucadoura,PT,72.0,clear sky,41.4318,-8.7804,Varzinn Hotel
94,Ardakan,IR,77.0,scattered clouds,32.31,54.0175,Ardakan Hotel
98,Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
100,Zarate,AR,75.99,clear sky,-34.0981,-59.0286,Departamento céntrico 2 ambientes 45 mt2 en Zárate
106,Concordia,AR,77.0,broken clouds,-31.393,-58.0209,Palmar Hotel Casino
131,Mizque,BO,74.68,scattered clouds,-17.941,-65.3402,Hotel Mizque Boutique
135,Bambous Virieux,MU,79.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
137,San Luis,AR,76.6,clear sky,-33.295,-66.3356,Huarpes Hotel
141,Passo De Camaragibe,BR,77.0,light rain,-9.2368,-35.4901,Chácara vovó candinha
143,Khandbari,NP,70.3,scattered clouds,27.3747,87.2039,Sainik Hotel And Lodge
147,Carnarvon,AU,74.95,clear sky,-24.8667,113.6333,Hospitality Carnarvon
149,Copacabana,CO,71.6,heavy intensity rain,6.3463,-75.5089,Hospedaje Brazil
150,Matay,EG,77.27,broken clouds,28.419,30.7792,Nag Aespen
155,Sao Gabriel Da Cachoeira,BR,78.8,light rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
170,Tuni,IN,79.41,overcast clouds,17.35,82.55,Sai Krishna Lodge
172,Mar Del Plata,AR,73.4,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
173,Puerto Del Rosario,ES,77.0,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
181,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
186,San Nicolas,PH,79.03,broken clouds,18.1725,120.5953,NORTHVIEW Hotel
199,Quatre Cocos,MU,79.0,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
221,Cidreira,BR,73.72,clear sky,-30.1811,-50.2056,Hotel Castelo
234,Matara,LK,78.64,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
235,Tres Arroyos,AR,71.96,clear sky,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
240,Rock Sound,BS,72.36,clear sky,24.9,-76.2,Rock Sound Club
245,Dingle,PH,77.0,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
251,Weligama,LK,79.21,overcast clouds,5.9667,80.4167,Weligama Bay Resort
256,Kuruman,ZA,73.0,scattered clouds,-27.4524,23.4325,Cornerstone Guest House
257,Sechura,PE,78.89,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
265,Asosa,ET,76.5,broken clouds,10.0667,34.5333,Blendana Hotel Assosa
273,Cap Malheureux,MU,79.0,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
278,Shimoni,KE,79.99,light rain,-4.6476,39.3817,Shimoni Reef Lodge
282,Beira,MZ,78.8,few clouds,-19.8436,34.8389,Beira Terrace Hotel
283,Young,UY,75.99,clear sky,-32.6833,-57.6333,Posada Gira el Sol
284,Pergamino,AR,77.0,clear sky,-33.89,-60.5736,Hotel Fachinat
291,Darab,IR,71.6,overcast clouds,28.7519,54.5444,Naghshe shapoor Hotel
292,Antofagasta,CL,73.99,few clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
296,Azul,AR,72.0,clear sky,-36.777,-59.8585,Cabañas Dulcinea
304,Maldonado,UY,75.2,few clouds,-34.6667,-54.9167,La Cimarrona
312,Brits,ZA,75.2,clear sky,-25.6347,27.7802,By Die Vlei
313,Gazanjyk,TM,73.94,broken clouds,39.2446,55.5154,Railway motel
320,Bure,ET,70.03,overcast clouds,10.7,37.0667,Holiday
322,General Pico,AR,72.66,clear sky,-35.6566,-63.7568,Hotel Malargue
330,Richards Bay,ZA,73.8,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
337,Sucua,EC,75.2,light rain,-2.4667,-78.1667,Hotel Orellana
339,Sakakah,SA,75.2,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
352,Mmabatho,ZA,75.2,clear sky,-25.85,25.6333,Mahikeng Guest Apartments
366,Cockburn Town,TC,78.8,few clouds,21.4612,-71.1419,Osprey Beach Hotel
367,Amudat,UG,76.77,scattered clouds,1.95,34.95,Silent Night Hotel
369,Grand Gaube,MU,79.0,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
370,Tocopilla,CL,72.36,clear sky,-22.092,-70.1979,Hotel Galvarino
372,Santa Lucia,ES,73.4,broken clouds,27.9117,-15.5407,Las Tirajanas
377,Inhambane,MZ,77.0,few clouds,-23.865,35.3833,Oceano
385,Barranca,PE,71.67,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
391,Antalaha,MG,76.62,light rain,-14.9003,50.2788,Hotel Vitasoa
394,Komatipoort,ZA,73.0,clear sky,-25.4332,31.9548,Kruger View Backpackers
399,Chibuto,MZ,71.33,clear sky,-24.6867,33.5306,Hotel Mar Da Zinha
400,Ilhabela,BR,75.97,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
401,Catamarca,AR,79.0,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
403,Hualmay,PE,72.68,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
405,Dakar,SN,77.0,clear sky,14.6937,-17.4441,Redface Studios Meublés
412,Owando,CG,77.7,scattered clouds,-0.4819,15.8999,Exaunel Hotel Owando
417,Saint-Pierre,RE,75.2,light rain,-21.3393,55.4781,Lindsey Hôtel
418,Madison,US,72.0,broken clouds,34.7334,-86.5667,Embassy Suites by Hilton Huntsville Hotel & Spa
424,Mount Pleasant,US,79.0,clear sky,32.7941,-79.8626,Best Western Patriots Point
426,Chiredzi,ZW,74.77,clear sky,-21.05,31.6667,The Nesbitt Arms
430,Mapiripan,CO,73.98,overcast clouds,2.8892,-72.1256,Monserrate
435,Wilmington,US,73.99,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
447,Rocha,UY,71.02,clear sky,-34.4833,-54.3333,Beleza Pura B&B
450,Mwanza,TZ,73.4,few clouds,-2.5167,32.9,Gold Crest Hotel
462,Kutum,SD,78.69,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
463,San Jose Del Guaviare,CO,73.53,overcast clouds,2.5729,-72.6459,Hotel Aeropuerto
471,Mercedes,AR,75.99,clear sky,-34.6515,-59.4307,Posada del Inti Centro
474,Rio Cuarto,AR,75.2,clear sky,-33.1307,-64.3499,Grand Hotel Río Cuarto
480,Calama,CL,75.2,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
487,Sawakin,SD,77.72,clear sky,19.1059,37.3321,فندق الدويم
490,Tefe,BR,77.0,moderate rain,-3.3542,-64.7114,Aracati Hotel
499,Belmonte,BR,75.2,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
501,Palora,EC,77.0,moderate rain,-1.7,-77.9333,Rancho grande
502,Villa Maria,AR,75.99,clear sky,-32.4075,-63.2402,Hotel Milenium
509,Kidodi,TZ,72.25,light rain,-7.6036,37.0044,Royal Family Lodge
521,Ampanihy,MG,75.04,few clouds,-24.7,44.75,Angora Hotel
528,Sombrio,BR,76.59,few clouds,-29.1139,-49.6167,Santa Rosa Do Sul
531,Burgersdorp,ZA,74.57,scattered clouds,-30.9977,26.3286,DeKat Self Catering
533,Kuliyapitiya,LK,77.0,scattered clouds,7.4688,80.0401,Rest House
543,Bengkulu,ID,75.72,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
549,Crossville,US,72.0,overcast clouds,35.949,-85.0269,Hampton Inn Crossville
551,Loandjili,CG,78.8,scattered clouds,-4.7561,11.8578,Résidence ARCHANGE
556,Florianopolis,BR,75.99,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
559,Hun,LY,78.13,scattered clouds,29.1268,15.9477,Alrwasi Hotel
564,Saint-Leu,RE,78.8,moderate rain,-21.15,55.2833,La Caz Oceane
