,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Desc
224,Kangaatsiaq,GL,68.3065,-53.4641,15.94,81,100,21.77,overcast clouds
225,Santa Rosa,PH,14.3122,121.1114,82.4,74,20,4.61,few clouds
226,Kahama,TZ,-3.8333,32.6,66.31,87,97,0.54,light rain
227,Ngama,TD,11.7833,17.1667,95.94,5,64,9.82,broken clouds
228,Aleksandrov Gay,RU,50.147,48.5704,58.64,47,2,11.52,clear sky
229,Santiago De Cuba,CU,20.0247,-75.8219,89.6,29,20,12.66,few clouds
230,Shebalino,RU,51.2917,85.6772,36.57,95,100,3.74,overcast clouds
231,Erice,IT,38.037,12.5865,60.8,51,0,12.66,clear sky
232,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.94,70,45,8.37,scattered clouds
233,Bereda,ES,43.2686,-7.5406,57.99,77,13,15.99,few clouds
234,Matara,LK,5.9485,80.5353,78.64,84,100,1.61,overcast clouds
235,Tres Arroyos,AR,-38.3739,-60.2798,71.96,44,0,17.18,clear sky
236,Thompson,CA,55.7435,-97.8558,26.6,36,20,3.44,few clouds
237,Awbari,LY,26.5921,12.7805,85.89,14,52,9.91,broken clouds
238,Neiba,DO,18.5,-71.4167,89.6,62,20,13.8,few clouds
239,Machico,PT,32.7,-16.7667,68.0,73,40,3.44,scattered clouds
240,Rock Sound,BS,24.9,-76.2,72.36,66,8,16.84,clear sky
241,Havoysund,NO,70.9963,24.6622,33.8,75,75,43.73,snow
242,Kilrush,IE,52.6397,-9.4833,57.2,44,75,6.91,broken clouds
243,Tashtyp,RU,52.7939,89.8983,36.1,87,100,19.04,overcast clouds
244,Yola,NG,9.2,12.4833,98.94,22,99,4.14,overcast clouds
245,Dingle,PH,10.9995,122.6711,77.0,84,89,4.9,overcast clouds
246,Caceres,ES,39.522,-6.3748,68.9,62,100,7.58,light rain
247,Machiques,VE,10.0644,-72.545,88.77,60,100,3.94,overcast clouds
248,Capiibary,PY,-24.8,-56.0333,89.82,35,34,3.89,scattered clouds
249,Monrovia,LR,6.3005,-10.7969,84.2,74,75,3.44,broken clouds
250,Upata,VE,8.0086,-62.3989,90.43,41,81,7.14,broken clouds
251,Weligama,LK,5.9667,80.4167,79.21,82,100,1.48,overcast clouds
252,Marystown,CA,47.1666,-55.1483,42.01,63,100,19.53,overcast clouds
253,Aswan,EG,24.0934,32.907,84.45,11,0,9.95,clear sky
254,Qaqortoq,GL,60.7167,-46.0333,39.2,70,20,6.91,fog
255,Biltine,TD,14.5333,20.9167,90.27,5,80,11.77,broken clouds
256,Kuruman,ZA,-27.4524,23.4325,73.0,53,49,7.65,scattered clouds
257,Sechura,PE,-5.5569,-80.8222,78.89,58,64,7.18,broken clouds
258,San Ignacio,BZ,17.1561,-89.0714,91.4,55,75,9.22,broken clouds
259,Sidi Ali,DZ,36.0998,0.4206,61.32,74,100,15.59,overcast clouds
260,Vetluga,RU,57.8557,45.781,47.8,85,77,5.73,broken clouds
261,Romny,UA,50.751,33.4747,49.55,85,89,5.77,light rain
262,Puerto Cabezas,NI,14.0351,-83.3888,84.76,62,98,9.98,overcast clouds
263,Vestmannaeyjar,IS,63.4427,-20.2734,48.2,81,20,11.5,few clouds
264,Labytnangi,RU,66.6572,66.4183,35.94,99,100,14.14,overcast clouds
265,Asosa,ET,10.0667,34.5333,76.5,17,54,1.88,broken clouds
266,Viedma,AR,-40.8135,-62.9967,80.17,25,0,23.42,clear sky
267,Kaffrine,SN,14.1059,-15.5508,106.65,7,1,4.34,clear sky
268,Henties Bay,NA,-22.116,14.2845,77.83,47,0,7.56,clear sky
269,Palmas Del Socorro,CO,6.4067,-73.2869,83.75,50,100,2.3,light rain
270,Grodzisk Wielkopolski,PL,52.2276,16.3653,45.0,52,100,3.0,overcast clouds
271,Belyy Yar,RU,53.6039,91.3903,41.0,60,0,20.13,clear sky
272,Shihezi,CN,44.3,86.0333,56.64,22,0,8.9,clear sky
273,Cap Malheureux,MU,-19.9842,57.6142,79.0,77,38,4.0,scattered clouds
274,Oranjemund,NA,-28.55,16.4333,67.84,60,0,8.03,clear sky
275,Stadskanaal,NL,52.9833,6.95,46.0,65,27,7.0,scattered clouds
276,Salinopolis,BR,-0.6136,-47.3561,84.0,75,66,9.55,broken clouds
277,Alcudia,ES,39.8532,3.1214,60.01,56,100,8.88,overcast clouds
278,Shimoni,KE,-4.6476,39.3817,79.99,83,97,14.09,light rain
279,Cayenne,GF,4.9333,-52.3333,87.8,70,75,13.8,broken clouds
280,Aljezur,PT,37.3191,-8.8033,59.36,89,100,4.43,overcast clouds
281,Oranjestad,AW,12.524,-70.027,87.8,70,20,19.57,few clouds
282,Beira,MZ,-19.8436,34.8389,78.8,73,20,7.81,few clouds
283,Young,UY,-32.6833,-57.6333,75.99,50,0,7.47,clear sky
284,Pergamino,AR,-33.89,-60.5736,77.0,49,0,7.0,clear sky
285,Ilyich,KZ,40.8464,68.5067,60.31,64,46,1.45,scattered clouds
286,Olinda,BR,-8.0089,-34.8553,82.4,69,75,8.05,broken clouds
287,Businga,CD,3.3333,20.8833,77.09,73,62,3.6,broken clouds
288,Huittinen,FI,61.1833,22.7,42.8,36,0,3.44,clear sky
289,Montepuez,MZ,-13.1256,38.9997,67.77,96,100,4.38,overcast clouds
290,Gao,ML,16.6362,1.637,104.25,4,0,8.84,clear sky
291,Darab,IR,28.7519,54.5444,71.6,38,85,2.86,overcast clouds
292,Antofagasta,CL,-23.65,-70.4,73.99,63,20,12.66,few clouds
293,La Rioja,ES,42.25,-2.5,66.2,32,40,8.05,scattered clouds
294,Panaba,MX,21.2833,-88.2667,96.44,25,4,14.07,clear sky
295,Mahbubnagar,IN,16.7333,77.9833,83.77,38,47,4.68,scattered clouds
296,Azul,AR,-36.777,-59.8585,72.0,59,0,7.0,clear sky
297,Catabola,AO,-12.15,17.2833,67.91,67,78,0.81,broken clouds
298,La Palma,US,33.8464,-118.0467,62.6,63,75,10.36,broken clouds
299,Kautokeino,NO,69.0125,23.0412,19.74,82,25,5.44,scattered clouds
300,Mangai,CD,-4.05,19.5333,72.64,94,90,3.49,light rain
301,Kisanga,TZ,-7.4362,37.7034,73.38,95,92,1.54,moderate rain
302,Goderich,CA,43.7501,-81.7165,48.2,53,0,12.66,clear sky
303,Barra,BR,-11.0894,-43.1417,90.55,31,85,4.74,overcast clouds
304,Maldonado,UY,-34.6667,-54.9167,75.2,57,20,9.22,few clouds
305,Bluefields,NI,12.0137,-83.7635,82.27,79,92,11.9,overcast clouds
306,Lodwar,KE,3.1191,35.5973,91.02,32,49,10.18,scattered clouds
307,Gantt,US,34.8001,-82.4243,81.0,39,1,3.44,clear sky
308,Husavik,IS,66.0449,-17.3389,50.0,53,75,18.41,broken clouds
309,Keti Bandar,PK,24.1447,67.4497,80.65,66,1,12.77,clear sky
310,Boa Vista,BR,2.8197,-60.6733,89.6,55,75,4.61,broken clouds
311,Nicoya,CR,10.1483,-85.452,91.4,49,40,17.27,scattered clouds
312,Brits,ZA,-25.6347,27.7802,75.2,33,0,5.75,clear sky
313,Gazanjyk,TM,39.2446,55.5154,73.94,18,52,20.31,broken clouds
314,Baijiantan,CN,45.6333,85.1833,58.23,18,0,8.75,clear sky
315,Pachino,IT,36.7186,15.0907,59.0,58,75,8.05,broken clouds
316,Makaleng,BW,-20.9,27.2833,75.2,31,20,8.05,few clouds
317,Marsa Matruh,EG,31.3525,27.2453,68.0,52,0,10.36,clear sky
318,Chilca,PE,-12.5211,-76.7372,69.8,78,75,8.05,broken clouds
319,Bonavista,CA,48.6499,-53.1147,36.0,86,85,5.75,overcast clouds
320,Bure,ET,10.7,37.0667,70.03,42,95,4.56,overcast clouds
321,Makurdi,NG,7.7411,8.5121,93.38,37,99,12.66,overcast clouds
322,General Pico,AR,-35.6566,-63.7568,72.66,53,0,14.32,clear sky
323,Mitu,CO,1.1983,-70.1733,72.99,96,100,2.13,overcast clouds
324,Bud,US,39.447,-86.1758,59.0,38,1,12.66,clear sky
325,Toktogul,KG,41.8708,72.9402,55.24,56,15,5.01,few clouds
326,Beloha,MG,-25.1667,45.05,74.61,83,6,12.24,clear sky
327,Varna,BG,43.2167,27.9167,51.8,66,40,11.5,scattered clouds
328,Gayeri,BF,12.6497,0.4931,103.69,11,43,8.59,scattered clouds
329,Gaeta,IT,41.2183,13.5628,59.0,55,66,1.01,broken clouds
330,Richards Bay,ZA,-28.783,32.0377,73.8,90,12,0.36,few clouds
331,Methoni,GR,36.8197,21.7049,64.0,77,20,14.41,few clouds
332,Lasa,IT,46.6166,10.7002,57.2,37,20,5.75,few clouds
333,Pangnirtung,CA,66.1451,-65.7125,6.8,78,90,4.61,light snow
334,Bandarbeyla,SO,9.4942,50.8122,81.19,73,82,11.1,broken clouds
335,Alta,NO,69.9689,23.2717,33.8,55,40,24.16,scattered clouds
336,Gorele,TR,41.0308,39.0031,51.8,93,40,6.91,scattered clouds
337,Sucua,EC,-2.4667,-78.1667,75.2,78,75,5.75,light rain
338,Stokmarknes,NO,68.5646,14.9108,35.6,93,90,10.36,light snow
339,Sakakah,SA,29.9697,40.2064,75.2,12,0,5.75,clear sky
340,Honningsvag,NO,70.9821,25.9704,33.8,75,75,43.73,light snow
341,Key Largo,US,25.0865,-80.4473,80.01,65,1,10.0,clear sky
342,Kuytun,RU,54.3419,101.5036,28.72,95,91,6.87,light snow
343,Comodoro Rivadavia,AR,-45.8667,-67.5,62.6,67,40,12.66,scattered clouds
344,Andenes,NO,69.3143,16.1194,34.0,86,75,11.5,snow
345,Ancud,CL,-41.8697,-73.8203,59.0,88,90,3.44,moderate rain
346,Bodajk,HU,47.3235,18.2331,44.01,81,90,16.11,overcast clouds
347,Roald,NO,62.5833,6.1333,43.0,65,0,11.5,clear sky
348,Puerto Quijarro,BO,-17.7833,-57.7667,100.49,25,1,0.47,clear sky
349,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.4,51,40,18.41,scattered clouds
350,Matagami,CA,49.7502,-77.6328,57.2,62,75,2.3,broken clouds
351,Oda,JP,35.1833,132.5,44.29,72,0,6.04,clear sky
352,Mmabatho,ZA,-25.85,25.6333,75.2,33,0,4.61,clear sky
353,Kattivakkam,IN,13.2167,80.3167,82.4,78,40,2.3,scattered clouds
354,Pitimbu,BR,-7.4706,-34.8086,84.2,74,40,11.5,scattered clouds
355,Ntchisi,MW,-13.5278,33.9149,64.4,88,75,4.61,broken clouds
356,Yarmolyntsi,UA,49.1924,26.8373,46.35,82,100,12.12,overcast clouds
357,Nioro,GM,13.35,-15.75,104.02,10,5,5.66,clear sky
358,Chapais,CA,49.7834,-74.8492,60.8,27,1,6.91,clear sky
359,Santa Cruz,BO,-17.8,-63.1667,86.0,54,40,4.61,scattered clouds
360,Say,NE,13.1007,2.3689,105.8,7,0,6.91,clear sky
361,Staraya Stanitsa,RU,48.35,40.2833,55.67,63,100,7.02,overcast clouds
362,Bonthe,SL,7.5264,-12.505,85.33,66,100,11.21,overcast clouds
363,Olanchito,HN,15.5,-86.5667,86.0,66,20,5.75,few clouds
364,Banepa,NP,27.6298,85.5214,64.4,59,20,4.61,haze
365,Buchanan,LR,5.8808,-10.0467,84.2,74,75,3.44,broken clouds
366,Cockburn Town,TC,21.4612,-71.1419,78.8,53,20,9.22,few clouds
367,Amudat,UG,1.95,34.95,76.77,45,38,5.1,scattered clouds
368,Dunn,US,44.95,-91.8835,37.0,69,90,9.22,overcast clouds
369,Grand Gaube,MU,-20.0064,57.6608,79.0,77,38,4.0,scattered clouds
370,Tocopilla,CL,-22.092,-70.1979,72.36,63,3,7.27,clear sky
371,Marienburg,PL,54.0359,19.0266,42.01,76,100,12.46,light rain
372,Santa Lucia,ES,27.9117,-15.5407,73.4,68,75,14.97,broken clouds
373,Waw,SS,7.7029,27.9953,90.32,12,28,4.12,scattered clouds
374,Merrill,US,45.1805,-89.6835,37.4,75,90,8.05,overcast clouds
375,Lulea,SE,65.5842,22.1547,41.0,42,0,10.36,clear sky
376,Minna,NG,9.6139,6.5569,100.15,16,64,6.46,broken clouds
377,Inhambane,MZ,-23.865,35.3833,77.0,73,20,7.49,few clouds
378,Carutapera,BR,-1.195,-46.02,83.7,78,41,8.12,scattered clouds
379,Urmary,RU,55.6789,47.944,55.4,62,0,4.47,clear sky
380,Kalvarija,LT,54.4,23.2333,36.79,96,100,12.39,light rain
381,Chicama,PE,-7.8447,-79.1469,69.8,83,20,10.36,few clouds
382,San Andres,CO,12.5847,-81.7006,86.0,70,40,12.66,scattered clouds
383,Piet Retief,ZA,-27.0071,30.8132,63.3,43,5,2.1,clear sky
384,Sarahan,IN,31.5167,77.8,50.09,68,83,4.52,broken clouds
385,Barranca,PE,-10.75,-77.7667,71.67,71,63,10.07,broken clouds
386,Fort-Shevchenko,KZ,44.5086,50.263,56.59,58,82,18.59,broken clouds
387,Haileybury,CA,47.449,-79.6373,57.2,51,20,8.05,few clouds
388,Kortkeros,RU,61.8106,51.5806,59.0,36,90,8.95,overcast clouds
389,Horconcitos,PA,8.4682,-81.8007,80.26,66,96,4.0,overcast clouds
390,At-Bashi,KG,41.1702,75.8106,45.43,56,63,4.74,broken clouds
391,Antalaha,MG,-14.9003,50.2788,76.62,86,99,5.79,light rain
392,Jalingo,NG,8.8833,11.3667,86.85,49,94,4.27,overcast clouds
393,Tabou,CI,4.423,-7.3528,84.25,70,100,9.28,overcast clouds
394,Komatipoort,ZA,-25.4332,31.9548,73.0,86,0,5.77,clear sky
395,Bosconia,CO,9.9689,-73.8836,92.59,45,100,5.84,overcast clouds
396,Ylivieska,FI,64.0833,24.55,37.99,68,6,5.01,clear sky
397,Hearst,CA,49.6835,-83.6665,35.6,100,82,5.75,broken clouds
398,Kashi,CN,39.4547,75.9797,60.8,33,58,4.47,broken clouds
399,Chibuto,MZ,-24.6867,33.5306,71.33,78,0,7.92,clear sky
400,Ilhabela,BR,-23.7781,-45.3581,75.97,58,61,5.64,broken clouds
401,Catamarca,AR,-28.4696,-65.7852,79.0,68,0,9.98,clear sky
402,Tiznit,MA,29.5833,-9.5,64.02,64,0,18.12,clear sky
403,Hualmay,PE,-11.0964,-77.6139,72.68,71,29,10.38,scattered clouds
404,Sterlibashevo,RU,53.4376,55.2578,46.83,81,2,7.07,clear sky
405,Dakar,SN,14.6937,-17.4441,77.0,61,0,18.41,clear sky
406,Grao Mogol,BR,-16.5594,-42.8897,83.43,32,8,4.56,clear sky
407,Outjo,NA,-20.1167,16.15,72.01,29,0,9.75,clear sky
408,Ballina,AU,-28.8667,153.5667,57.2,88,0,6.04,clear sky
409,Carndonagh,IE,55.25,-7.2667,51.8,71,20,16.11,few clouds
410,Luba,GQ,3.4568,8.5547,84.2,84,20,9.22,few clouds
411,Salym,RU,60.0625,71.4789,43.18,98,100,6.11,overcast clouds
412,Owando,CG,-0.4819,15.8999,77.7,79,48,3.2,scattered clouds
413,Kushmurun,KZ,52.4503,64.6311,41.09,74,33,3.98,scattered clouds
414,Escanaba,US,45.7453,-87.0646,39.99,93,90,4.61,light rain
415,Farmington,US,36.7281,-108.2187,64.99,20,1,17.27,clear sky
416,Khartoum,SD,15.5518,32.5324,91.0,8,54,10.25,broken clouds
417,Saint-Pierre,RE,-21.3393,55.4781,75.2,83,90,9.22,light rain
418,Madison,US,34.7334,-86.5667,72.0,53,75,5.75,broken clouds
419,La Asuncion,VE,11.0333,-63.8628,83.44,73,100,9.84,overcast clouds
420,Atbasar,KZ,51.8,68.3333,31.84,77,16,2.73,few clouds
421,Aripuana,BR,-9.1667,-60.6333,91.27,49,29,3.36,scattered clouds
422,Port Antonio,JM,18.18,-76.4612,89.6,62,20,11.5,few clouds
423,Geraldton,AU,-28.7667,114.6,55.4,76,0,10.36,clear sky
424,Mount Pleasant,US,32.7941,-79.8626,79.0,65,1,11.5,clear sky
425,Barvinkove,UA,48.9097,37.0205,51.53,76,86,6.33,overcast clouds
426,Chiredzi,ZW,-21.05,31.6667,74.77,44,0,6.38,clear sky
427,Sailana,IN,23.4667,74.9167,83.07,22,89,2.82,overcast clouds
428,Tazovskiy,RU,67.4667,78.7,16.74,94,98,8.61,overcast clouds
429,Veraval,IN,20.9,70.3667,81.16,58,1,11.41,clear sky
430,Mapiripan,CO,2.8892,-72.1256,73.98,95,100,5.91,overcast clouds
431,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,84.99,46,0,3.6,clear sky
432,El Hatillo,VE,10.4299,-66.8161,86.0,66,75,2.3,broken clouds
433,Sept-Iles,CA,50.2001,-66.3821,46.0,61,1,6.91,clear sky
434,Stornoway,GB,58.2093,-6.3865,48.2,76,90,8.05,light rain
435,Wilmington,US,34.2257,-77.9447,73.99,64,1,12.66,clear sky
436,Moose Factory,CA,51.2585,-80.6094,39.2,81,90,9.22,overcast clouds
437,Poltava,UA,49.5937,34.5407,50.81,77,97,4.29,overcast clouds
438,Chern,RU,53.4523,36.9145,57.38,46,81,7.49,light rain
439,Dwarka,IN,22.2394,68.9678,80.67,72,0,10.07,clear sky
440,Batsfjord,NO,70.6345,29.7185,33.8,80,40,24.16,light snow
441,Sayyan,YE,15.1718,44.3244,66.81,37,54,4.18,broken clouds
442,Sochi,RU,43.6,39.7303,50.0,81,82,4.47,broken clouds
443,Norwich,GB,52.6278,1.2983,46.4,49,40,9.22,scattered clouds
444,Bay Roberts,CA,47.5999,-53.2648,37.0,85,100,7.0,overcast clouds
445,Minas Novas,BR,-17.2186,-42.5903,86.29,34,16,5.03,few clouds
446,Opuwo,NA,-18.0607,13.84,78.39,29,20,9.35,few clouds
447,Rocha,UY,-34.4833,-54.3333,71.02,57,0,9.4,clear sky
448,Bulaevo,KZ,54.9056,70.4439,36.88,93,11,8.48,few clouds
449,Jaciara,BR,-15.9653,-54.9683,91.15,39,1,2.37,clear sky
