City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Philippe,RE,2021-03-29 18:14:44,-21.3585,55.7679,78.8,78,75,4.61
1,Hithadhoo,MV,2021-03-29 18:14:45,-0.6,73.0833,83.82,74,100,24.85
2,Sao Felix Do Xingu,BR,2021-03-29 18:14:46,-6.6447,-51.995,84.6,68,98,2.01
3,Yarada,IN,2021-03-29 18:14:48,17.65,83.2667,81.23,82,9,11.79
4,Kharp,RU,2021-03-29 18:14:52,66.8014,65.8081,17.2,96,100,2.59
5,Upernavik,GL,2021-03-29 18:14:52,72.7868,-56.1549,0.3,60,96,5.86
6,Victoria,HK,2021-03-29 18:10:41,22.2855,114.1577,78.01,87,44,1.01
7,Beeskow,DE,2021-03-29 18:14:53,52.1667,14.25,59.0,47,97,1.99
8,Mbekenyera,TZ,2021-03-29 18:14:53,-10.0,38.9833,70.83,97,99,3.38
9,Abnub,EG,2021-03-29 18:14:53,27.2696,31.1511,66.2,45,0,16.11
10,Mehamn,NO,2021-03-29 18:14:54,71.0357,27.8492,37.4,80,75,5.75
11,Jamestown,US,2021-03-29 18:10:56,42.097,-79.2353,39.0,64,90,11.21
12,Grand-Santi,GF,2021-03-29 18:14:55,4.25,-54.3833,84.18,67,88,5.77
13,Coquimbo,CL,2021-03-29 18:12:59,-29.9533,-71.3436,64.4,68,20,9.22
14,Santa Cruz Cabralia,BR,2021-03-29 18:14:55,-16.2781,-39.0247,84.2,61,0,17.27
15,Ushuaia,AR,2021-03-29 18:14:55,-54.8,-68.3,51.8,62,75,3.44
16,Ambilobe,MG,2021-03-29 18:14:57,-13.2,49.05,75.61,93,50,2.21
17,Ashqelon,IL,2021-03-29 18:14:57,31.6693,34.5715,59.0,63,0,4.61
18,Bambous Virieux,MU,2021-03-29 18:14:58,-20.3428,57.7575,78.01,94,20,6.91
19,Villavieja,ES,2021-03-29 18:14:58,39.85,-0.1833,60.01,64,38,1.99
20,Cape Town,ZA,2021-03-29 18:14:58,-33.9258,18.4232,70.0,63,0,4.61
21,Kalmunai,LK,2021-03-29 18:14:59,7.4167,81.8167,77.47,84,67,7.23
22,Bathsheba,BB,2021-03-29 18:15:00,13.2167,-59.5167,84.2,58,40,21.85
23,Lebu,CL,2021-03-29 18:15:00,-37.6167,-73.65,63.88,67,1,7.09
24,Almansa,ES,2021-03-29 18:15:00,38.8692,-1.0971,55.99,69,76,1.01
25,Xuddur,SO,2021-03-29 18:15:01,4.1213,43.8894,86.77,25,78,9.91
26,Iqaluit,CA,2021-03-29 18:15:01,63.7506,-68.5145,8.6,66,75,19.57
27,Eyl,SO,2021-03-29 18:15:02,7.9803,49.8164,79.02,74,93,9.1
28,Kilindoni,TZ,2021-03-29 18:15:02,-7.9139,39.6668,83.23,71,17,9.46
29,Dikson,RU,2021-03-29 18:15:04,73.5069,80.5464,-27.04,99,6,7.58
30,Tasiilaq,GL,2021-03-29 18:15:05,65.6145,-37.6368,23.0,54,13,4.61
31,Riyadh,SA,2021-03-29 18:15:05,24.6877,46.7219,71.6,13,0,8.05
32,Abalak,RU,2021-03-29 18:15:13,58.1286,68.5944,6.21,97,21,4.29
33,Mahebourg,MU,2021-03-29 18:15:14,-20.4081,57.7,77.0,94,20,6.91
34,Port Alfred,ZA,2021-03-29 18:15:14,-33.5906,26.891,68.99,84,78,24.47
35,Brasileia,BR,2021-03-29 18:15:15,-11.0161,-68.7481,78.8,89,75,9.22
36,Hornepayne,CA,2021-03-29 18:15:15,49.2138,-84.7705,33.39,52,99,11.23
37,Cortland,US,2021-03-29 18:15:15,42.6001,-76.083,41.0,41,40,16.11
38,Hermanus,ZA,2021-03-29 18:15:16,-34.4187,19.2345,68.0,75,36,3.91
39,Belyy Yar,RU,2021-03-29 18:15:17,53.6039,91.3903,35.6,60,0,15.66
40,Norton,ZW,2021-03-29 18:15:17,-17.8833,30.7,64.0,71,71,5.99
41,South Venice,US,2021-03-29 18:15:17,27.0531,-82.4243,80.01,78,75,10.36
42,Ribeira Grande,PT,2021-03-29 18:15:18,38.5167,-28.7,60.8,82,75,13.8
43,Pihani,IN,2021-03-29 18:15:18,27.6333,80.2,83.12,13,0,5.64
44,Maiduguri,NG,2021-03-29 18:15:18,11.8464,13.1603,83.26,11,5,12.55
45,Chuy,UY,2021-03-29 18:15:19,-33.6971,-53.4616,72.86,70,73,8.16
46,Qaanaaq,GL,2021-03-29 18:15:14,77.484,-69.3632,-13.22,75,65,6.4
47,Henties Bay,NA,2021-03-29 18:15:19,-22.116,14.2845,63.0,88,3,5.01
48,Ilulissat,GL,2021-03-29 18:15:20,69.2167,-51.1,10.4,44,75,6.91
49,Mar Del Plata,AR,2021-03-29 18:14:39,-38.0023,-57.5575,68.0,68,20,12.66
50,Grand Gaube,MU,2021-03-29 18:15:20,-20.0064,57.6608,78.01,80,79,7.47
51,Semnan,IR,2021-03-29 18:15:21,35.5729,53.3971,51.84,26,0,4.54
52,Kavaratti,IN,2021-03-29 18:15:21,10.5669,72.642,85.21,70,100,12.5
53,Busselton,AU,2021-03-29 18:15:21,-33.65,115.3333,64.0,95,2,2.37
54,Edd,ER,2021-03-29 18:15:22,13.9297,41.6925,80.58,70,13,4.83
55,Georgetown,MY,2021-03-29 18:13:56,5.4112,100.3354,80.6,89,20,3.44
56,Asfi,MA,2021-03-29 18:15:23,32.2994,-9.2372,64.99,74,38,9.44
57,Berlevag,NO,2021-03-29 18:15:24,70.8578,29.0864,35.6,80,75,5.75
58,Faya,SA,2021-03-29 18:15:24,18.3851,42.4509,66.2,36,0,5.75
59,Dores Do Indaia,BR,2021-03-29 18:15:24,-19.4633,-45.6017,86.5,45,8,3.96
60,Ostrovnoy,RU,2021-03-29 18:15:25,68.0531,39.5131,35.06,86,99,23.06
61,Nanortalik,GL,2021-03-29 18:15:25,60.1432,-45.2371,27.21,48,30,7.81
62,Maragogi,BR,2021-03-29 18:15:26,-9.0122,-35.2225,82.85,71,83,9.08
63,Vallenar,CL,2021-03-29 18:15:26,-28.5708,-70.7581,82.65,24,0,7.74
64,Abonnema,NG,2021-03-29 18:15:26,4.7084,6.7931,80.6,78,75,3.44
65,Gravdal,NO,2021-03-29 18:15:27,68.1214,13.5031,37.4,93,75,6.91
66,Staritsa,RU,2021-03-29 18:15:27,56.5075,34.9354,34.88,84,100,8.57
67,Bandarbeyla,SO,2021-03-29 18:15:27,9.4942,50.8122,79.3,71,99,5.41
68,Saint-Joseph,RE,2021-03-29 18:15:28,-21.3667,55.6167,78.8,78,75,4.61
69,Tulum,MX,2021-03-29 18:13:37,20.2167,-87.4667,86.0,70,40,14.97
70,Belmonte,BR,2021-03-29 18:15:28,-15.8631,-38.8828,84.2,61,0,17.27
71,Punta Arenas,CL,2021-03-29 18:15:29,-53.15,-70.9167,46.4,93,90,6.91
72,Warsaw,PL,2021-03-29 18:12:11,52.2298,21.0118,50.0,87,75,4.61
73,Torbay,CA,2021-03-29 18:15:29,47.6666,-52.7314,32.0,93,90,41.43
74,Manicore,BR,2021-03-29 18:15:30,-5.8092,-61.3003,80.83,89,92,2.1
75,Comodoro Rivadavia,AR,2021-03-29 18:12:15,-45.8667,-67.5,73.4,46,0,13.8
76,Cidreira,BR,2021-03-29 18:15:30,-30.1811,-50.2056,78.28,50,39,9.95
77,Oriximina,BR,2021-03-29 18:15:31,-1.7656,-55.8661,82.76,74,96,4.9
78,Vila Franca Do Campo,PT,2021-03-29 18:15:31,37.7167,-25.4333,60.8,82,75,11.5
79,Alexandria,EG,2021-03-29 18:15:30,31.2156,29.9553,60.8,55,40,11.5
80,Bredasdorp,ZA,2021-03-29 18:15:32,-34.5322,20.0403,60.8,88,20,6.91
81,Vila Velha,BR,2021-03-29 18:15:32,-20.3297,-40.2925,89.01,65,20,14.97
82,Taoudenni,ML,2021-03-29 18:15:32,22.6783,-3.9836,92.64,5,61,9.66
83,Kologriv,RU,2021-03-29 18:15:33,58.8275,44.3178,24.22,96,44,4.97
84,Jalu,LY,2021-03-29 18:15:33,29.0331,21.5482,64.27,26,33,10.67
85,Oistins,BB,2021-03-29 18:14:13,13.0667,-59.5333,84.2,58,40,21.85
86,Nedjo,ET,2021-03-29 18:15:33,9.5046,35.5019,68.4,50,95,4.07
87,Emba,KZ,2021-03-29 18:15:34,48.8264,58.1442,23.79,94,100,4.18
88,Chadiza,ZM,2021-03-29 18:15:34,-14.0678,32.4392,63.14,91,33,6.89
89,Kruisfontein,ZA,2021-03-29 18:15:35,-34.0033,24.7314,66.99,82,3,8.01
90,Karaikkudi,IN,2021-03-29 18:15:35,10.0667,78.7833,83.62,66,92,13.62
91,Aneho,TG,2021-03-29 18:15:35,6.2333,1.6,84.2,84,20,11.5
92,Nouadhibou,MR,2021-03-29 18:15:36,20.931,-17.0347,69.8,68,39,19.57
93,Petauke,ZM,2021-03-29 18:15:36,-14.2426,31.3253,63.82,86,12,6.98
94,Lagoa,PT,2021-03-29 18:15:36,39.05,-27.9833,58.73,81,100,16.75
95,Touros,BR,2021-03-29 18:15:37,-5.1989,-35.4608,86.0,66,40,16.11
96,Pimentel,PE,2021-03-29 18:15:37,-6.8367,-79.9342,80.6,57,0,14.97
97,Felsotarkany,HU,2021-03-29 18:15:37,47.9667,20.4167,49.71,60,100,2.53
98,Havre-Saint-Pierre,CA,2021-03-29 18:15:38,50.2334,-63.5986,33.8,93,90,10.36
99,Abay,KZ,2021-03-29 18:15:38,49.6311,72.8539,21.2,86,0,13.42
100,Longyearbyen,SJ,2021-03-29 18:15:38,78.2186,15.6401,28.4,69,75,21.85
101,Niteroi,BR,2021-03-29 18:15:39,-22.8833,-43.1036,91.4,74,20,14.97
102,Rundu,NA,2021-03-29 18:15:40,-17.9333,19.7667,71.22,53,63,6.13
103,Port Elizabeth,ZA,2021-03-29 18:15:01,-33.918,25.5701,66.2,88,40,12.66
104,Nioki,CD,2021-03-29 18:15:41,-2.7167,17.6833,70.32,87,98,3.29
105,Denizli,TR,2021-03-29 18:15:41,37.8402,29.0698,50.0,57,40,25.32
106,Itarema,BR,2021-03-29 18:15:42,-2.9248,-39.9167,84.04,67,37,9.71
107,Goderich,CA,2021-03-29 18:15:42,43.7501,-81.7165,33.8,60,77,8.05
108,Gat,IL,2021-03-29 18:15:43,31.61,34.7642,57.99,22,3,9.75
109,Annonay,FR,2021-03-29 18:15:43,45.2397,4.6708,66.2,45,0,6.91
110,Iguape,BR,2021-03-29 18:15:44,-24.7081,-47.5553,82.99,72,10,9.37
111,Syasstroy,RU,2021-03-29 18:15:44,60.1367,32.5691,38.39,89,65,16.98
112,Qaqortoq,GL,2021-03-29 18:15:44,60.7167,-46.0333,28.4,43,20,3.44
113,Contamana,PE,2021-03-29 18:15:45,-7.3333,-75.0167,74.39,97,100,2.77
114,Bassila,BJ,2021-03-29 18:15:45,9.0081,1.6654,90.36,16,2,3.44
115,Marawi,PH,2021-03-29 18:15:46,7.9986,124.2928,77.0,90,100,5.01
116,Tutoia,BR,2021-03-29 18:15:46,-2.7619,-42.2744,87.8,70,40,11.5
117,Narsaq,GL,2021-03-29 18:15:46,60.9167,-46.05,28.4,43,20,3.44
118,Hobyo,SO,2021-03-29 18:15:47,5.3505,48.5268,81.14,72,87,10.94
119,Porto Walter,BR,2021-03-29 18:15:47,-8.2686,-72.7439,75.72,96,100,1.54
120,Paramonga,PE,2021-03-29 18:15:48,-10.6667,-77.8333,74.28,74,55,9.44
121,Sinnamary,GF,2021-03-29 18:15:49,5.3833,-52.95,80.56,80,82,13.98
122,Marrakesh,MA,2021-03-29 18:14:04,31.6315,-8.0083,78.8,34,75,4.61
123,Luga,RU,2021-03-29 18:15:53,58.7372,29.8453,43.34,63,54,11.86
124,Clyde River,CA,2021-03-29 18:15:54,70.4692,-68.5914,-2.2,78,75,6.91
125,Dunda,TZ,2021-03-29 18:15:55,-8.1167,34.25,65.46,89,67,3.31
126,Harboore,DK,2021-03-29 18:15:55,56.6175,8.1807,48.99,3,87,5.01
127,Raska,RS,2021-03-29 18:15:55,43.2872,20.6153,53.6,43,0,3.44
128,Sisimiut,GL,2021-03-29 18:15:56,66.9395,-53.6735,17.13,62,100,12.01
129,Iquitos,PE,2021-03-29 18:15:56,-3.7481,-73.2472,78.8,89,40,2.3
130,Adrasmon,TJ,2021-03-29 18:15:57,40.6472,69.9856,42.8,81,90,11.18
131,Jumla,NP,2021-03-29 18:15:57,29.2747,82.1838,48.02,73,98,4.7
132,Krasnoselkup,RU,2021-03-29 18:15:57,65.7,82.4667,-14.46,94,37,8.68
133,Mangrol,IN,2021-03-29 18:15:58,21.1167,70.1167,77.99,78,35,10.18
134,Yelovo,RU,2021-03-29 18:15:58,57.0538,54.9207,30.33,93,93,3.87
135,San Andres,CO,2021-03-29 18:11:03,12.5847,-81.7006,86.0,66,40,18.41
136,Taltal,CL,2021-03-29 18:15:58,-25.4,-70.4833,69.35,67,4,8.39
137,Rauma,FI,2021-03-29 18:15:59,61.1272,21.5113,42.8,93,90,8.05
138,East London,ZA,2021-03-29 18:15:59,-33.0153,27.9116,69.8,78,75,9.22
139,Bonavista,CA,2021-03-29 18:16:00,48.6499,-53.1147,34.0,93,100,17.27
140,Luderitz,NA,2021-03-29 18:16:00,-26.6481,15.1594,63.46,85,0,8.77
141,Arraial Do Cabo,BR,2021-03-29 18:16:00,-22.9661,-42.0278,95.0,62,20,9.22
142,Gualan,GT,2021-03-29 18:16:01,15.1333,-89.3667,91.4,33,40,13.8
143,Kalmar,SE,2021-03-29 18:16:01,56.6616,16.3616,51.8,87,90,11.5
144,Coihaique,CL,2021-03-29 18:16:02,-45.5752,-72.0662,71.6,53,0,5.57
145,Amapa,BR,2021-03-29 18:16:02,1.0,-52.0,78.48,93,100,4.63
146,Sept-Iles,CA,2021-03-29 18:16:02,50.2001,-66.3821,35.6,64,75,14.97
147,Ancud,CL,2021-03-29 18:16:03,-41.8697,-73.8203,69.8,60,0,16.11
148,Atar,MR,2021-03-29 18:16:03,20.5169,-13.0499,98.6,20,1,2.3
149,Castro,BR,2021-03-29 18:16:03,-24.7911,-50.0119,73.71,68,38,5.64
150,Qasigiannguit,GL,2021-03-29 18:16:04,68.8193,-51.1922,10.4,44,75,6.91
151,Bartica,GY,2021-03-29 18:16:04,6.4,-58.6167,84.2,70,40,18.41
152,Kifri,IQ,2021-03-29 18:12:51,34.6959,44.9661,59.02,26,0,9.26
153,Marsa Matruh,EG,2021-03-29 18:16:05,31.3525,27.2453,59.0,55,40,9.22
154,Kaoma,ZM,2021-03-29 18:16:05,-14.7833,24.8,64.06,86,32,5.23
155,Salalah,OM,2021-03-29 18:16:05,17.0151,54.0924,82.4,78,0,2.3
156,Tambacounda,SN,2021-03-29 18:16:06,13.7539,-13.7586,105.8,35,2,9.22
157,Gilgit,PK,2021-03-29 18:16:06,35.9221,74.3087,50.88,76,47,3.13
158,Yar-Sale,RU,2021-03-29 18:16:06,66.8333,70.8333,8.58,95,100,12.15
159,Souillac,MU,2021-03-29 18:16:07,-20.5167,57.5167,77.0,94,20,6.91
160,Kortkeros,RU,2021-03-29 18:16:07,61.8106,51.5806,37.4,48,0,4.47
161,Banikoara,BJ,2021-03-29 18:16:08,11.2985,2.4386,93.09,12,14,5.03
162,Feijo,BR,2021-03-29 18:16:08,-8.1642,-70.3536,82.04,84,98,2.3
163,Cienfuegos,CU,2021-03-29 18:15:29,22.1461,-80.4356,87.8,51,40,11.5
164,Lagos,NG,2021-03-29 18:15:04,6.5833,3.75,84.2,79,17,10.36
165,Araouane,ML,2021-03-29 18:16:08,18.9048,-3.5265,87.98,5,7,7.85
166,Quatre Cocos,MU,2021-03-29 18:16:09,-20.2078,57.7625,78.01,94,20,6.91
167,Amparafaravola,MG,2021-03-29 18:16:09,-17.5833,48.2167,69.53,90,50,3.06
168,Hofn,IS,2021-03-29 18:16:09,64.2539,-15.2082,35.6,60,0,23.02
169,Nisia Floresta,BR,2021-03-29 18:16:10,-6.0911,-35.2086,87.8,66,20,13.8
170,Ongandjera,NA,2021-03-29 18:16:10,-17.8833,15.0667,78.58,51,53,7.81
171,Saldanha,ZA,2021-03-29 18:16:10,-33.0117,17.9442,66.2,82,1,8.05
172,Havoysund,NO,2021-03-29 18:16:11,70.9963,24.6622,37.4,75,40,14.97
173,Carnarvon,AU,2021-03-29 18:16:11,-24.8667,113.6333,78.8,89,61,6.91
174,Porto Novo,BJ,2021-03-29 18:16:11,6.4965,2.6036,86.0,74,20,13.8
175,Pedernales,DO,2021-03-29 18:16:12,18.0384,-71.744,86.63,48,2,3.94
176,Cap Malheureux,MU,2021-03-29 18:16:12,-19.9842,57.6142,78.01,80,79,7.47
177,Olden,NO,2021-03-29 18:16:13,61.8364,6.8064,46.4,66,75,20.71
178,Cradock,ZA,2021-03-29 18:16:13,-32.1642,25.6192,67.33,44,68,5.64
179,Talas,TR,2021-03-29 18:16:13,38.6908,35.5538,44.6,45,40,3.44
180,Carutapera,BR,2021-03-29 18:16:14,-1.195,-46.02,80.04,89,74,8.25
181,Kuruman,ZA,2021-03-29 18:16:14,-27.4524,23.4325,70.05,34,2,5.61
182,Kaniama,CD,2021-03-29 18:16:14,-7.5667,24.1833,66.9,97,83,3.51
183,Moyo,UG,2021-03-29 18:16:15,3.6609,31.7247,80.13,39,91,2.28
184,Geraldton,AU,2021-03-29 18:16:15,-28.7667,114.6,75.2,69,40,5.75
185,Marsh Harbour,BS,2021-03-29 18:16:15,26.5412,-77.0636,78.04,65,61,10.74
186,Gerash,IR,2021-03-29 18:16:16,27.6652,54.1371,77.0,19,0,7.78
187,Tamandare,BR,2021-03-29 18:16:17,-8.7597,-35.1047,83.55,69,91,8.43
188,Ponta Do Sol,PT,2021-03-29 18:16:17,32.6667,-17.1,66.2,68,20,11.5
189,Harper,LR,2021-03-29 18:16:18,4.375,-7.7169,81.55,74,17,6.08
190,Hatillo,PR,2021-03-29 18:16:19,18.4863,-66.8254,86.0,69,1,23.02
191,Walvis Bay,NA,2021-03-29 18:16:25,-22.9575,14.5053,64.4,77,7,8.05
192,Nouakchott,MR,2021-03-29 18:16:26,18.0858,-15.9785,77.0,50,1,20.71
193,Marzuq,YE,2021-03-29 18:16:26,14.4,46.4667,71.53,39,25,6.06
194,Heinola,FI,2021-03-29 18:16:27,61.2056,26.0381,39.2,100,90,14.97
195,Avezzano,IT,2021-03-29 18:16:27,42.0402,13.4388,57.0,47,61,3.0
196,Puerto Ayora,EC,2021-03-29 18:16:27,-0.7393,-90.3518,82.99,78,40,9.22
