City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Kulu,TR,2021-03-29 18:16:28,39.0951,33.0799,44.78,67,34,10.07
198,Canico,PT,2021-03-29 18:16:28,32.6333,-16.85,66.2,68,20,11.5
199,Kshenskiy,RU,2021-03-29 18:16:28,51.8408,37.7136,30.02,92,32,8.12
200,Ancona,IT,2021-03-29 18:16:29,43.55,13.1667,57.0,71,13,1.14
201,Eydhafushi,MV,2021-03-29 18:16:29,5.1033,73.0708,80.47,75,100,13.49
202,Mbandaka,CD,2021-03-29 18:16:29,0.0487,18.2603,77.05,81,80,1.07
203,Pisco,PE,2021-03-29 18:16:30,-13.7,-76.2167,71.6,68,0,6.91
204,Grindavik,IS,2021-03-29 18:16:30,63.8424,-22.4338,32.0,64,75,18.41
205,Komsomolskiy,UZ,2021-03-29 18:16:30,40.4272,71.7189,42.8,70,90,6.91
206,Akdepe,TM,2021-03-29 18:16:31,42.0551,59.3788,50.0,61,0,9.22
207,Parana,AR,2021-03-29 18:14:31,-31.732,-60.5238,80.01,58,89,3.0
208,Candido Mendes,BR,2021-03-29 18:16:31,-1.4467,-45.7167,79.95,90,75,5.97
209,Bubaque,GW,2021-03-29 18:16:32,11.2833,-15.8333,78.21,66,21,14.83
210,Uinskoye,RU,2021-03-29 18:16:32,56.8817,56.5813,31.42,93,100,4.07
211,Rio Gallegos,AR,2021-03-29 18:16:32,-51.6226,-69.2181,66.2,39,40,2.3
212,Saint Anthony,US,2021-03-29 18:16:33,45.0205,-93.218,64.4,36,1,23.02
213,Caravelas,BR,2021-03-29 18:16:33,-17.7125,-39.2481,85.96,54,0,10.49
214,Waddan,LY,2021-03-29 18:16:33,29.1614,16.139,67.62,20,81,11.41
215,Barra Do Garcas,BR,2021-03-29 18:16:34,-15.89,-52.2567,95.0,31,20,5.75
216,Bozova,TR,2021-03-29 18:16:34,37.3625,38.5267,50.0,43,0,3.44
217,Aasiaat,GL,2021-03-29 18:16:35,68.7098,-52.8699,2.93,77,92,13.42
218,Mayenne,FR,2021-03-29 18:16:35,48.3333,-0.6667,66.2,37,0,2.3
219,Katete,UG,2021-03-29 18:16:35,-0.7818,29.7544,63.93,89,62,3.56
220,Teruel,ES,2021-03-29 18:16:36,40.6667,-0.6667,59.0,41,0,21.85
221,Inirida,CO,2021-03-29 18:16:36,3.8653,-67.9239,85.1,73,90,1.48
222,Sechura,PE,2021-03-29 18:16:36,-5.5569,-80.8222,82.06,55,73,9.89
223,Ouesso,CG,2021-03-29 18:16:37,1.6136,16.0517,75.33,81,81,2.33
224,Boden,SE,2021-03-29 18:16:37,65.8252,21.6886,33.8,100,90,9.22
225,Kanye,BW,2021-03-29 18:16:38,-24.9667,25.3327,67.75,52,77,6.6
226,Luanda,AO,2021-03-29 18:13:14,-8.8368,13.2343,80.6,78,20,6.91
227,Saint George,US,2021-03-29 18:16:40,37.1041,-113.5841,70.0,27,1,3.53
228,Jonkoping,SE,2021-03-29 18:16:42,57.7814,14.1562,48.2,100,90,19.57
229,Maniitsoq,GL,2021-03-29 18:16:45,65.4167,-52.9,20.64,57,99,14.45
230,Bud,US,2021-03-29 18:16:46,39.447,-86.1758,55.99,47,0,6.78
231,Jatai,BR,2021-03-29 18:16:46,-17.8814,-51.7144,89.51,31,0,6.4
232,La Primavera,CO,2021-03-29 18:16:46,5.4906,-70.4092,91.27,43,88,9.04
233,Calama,CL,2021-03-29 18:16:47,-22.4667,-68.9333,75.2,14,0,23.02
234,Fraga,ES,2021-03-29 18:16:47,41.5229,0.3489,64.4,45,0,6.91
235,Trelew,AR,2021-03-29 18:12:15,-43.249,-65.3051,75.56,32,16,16.31
236,Calabar,NG,2021-03-29 18:16:48,4.9517,8.322,80.94,76,38,8.03
237,Khorramshahr,IR,2021-03-29 18:16:48,30.4397,48.1664,66.2,34,0,6.91
238,Sur,OM,2021-03-29 18:16:48,22.5667,59.5289,84.18,41,8,7.49
239,Llallagua,BO,2021-03-29 18:16:49,-18.4167,-66.6333,62.6,55,75,9.22
240,Rosario,AR,2021-03-29 18:11:59,-32.9468,-60.6393,80.01,50,40,9.22
241,Sambava,MG,2021-03-29 18:16:49,-14.2667,50.1667,79.16,85,100,1.86
242,Ponta Delgada,PT,2021-03-29 18:16:49,37.7333,-25.6667,60.8,82,75,11.5
243,Codrington,AU,2021-03-29 18:16:50,-38.2667,141.9667,51.12,84,37,3.29
244,Tamale,GH,2021-03-29 18:16:50,9.4008,-0.8393,98.26,9,46,3.18
245,Axim,GH,2021-03-29 18:16:16,4.8699,-2.2405,81.57,79,30,8.61
246,Batsfjord,NO,2021-03-29 18:16:51,70.6345,29.7185,35.6,86,40,14.97
247,Forio,IT,2021-03-29 18:16:51,40.7342,13.8646,61.0,52,49,1.99
248,Kisangani,CD,2021-03-29 18:16:51,0.5167,25.2,72.28,94,92,6.85
249,Karatau,KZ,2021-03-29 18:16:52,43.1667,70.4667,38.93,83,90,8.34
250,Faranah,GN,2021-03-29 18:16:52,10.0404,-10.7434,95.23,28,71,6.53
251,Husavik,IS,2021-03-29 18:16:52,66.0449,-17.3389,28.4,80,90,23.02
252,Boende,CD,2021-03-29 18:16:53,-0.2167,20.8667,74.57,87,97,1.07
253,Saint-Pierre,RE,2021-03-29 18:16:53,-21.3393,55.4781,78.8,78,75,4.61
254,Puerto Baquerizo Moreno,EC,2021-03-29 18:16:54,-0.9,-89.6,80.6,83,40,9.22
255,Sayyan,YE,2021-03-29 18:16:54,15.1718,44.3244,60.17,23,2,7.07
256,Kochi,IN,2021-03-29 18:16:54,9.9399,76.2602,75.2,88,75,2.3
257,Bogatoye,RU,2021-03-29 18:16:55,53.0601,51.3325,20.17,99,56,3.87
258,Mehran,IR,2021-03-29 18:16:55,33.1222,46.1646,44.6,42,0,4.61
259,Tubmanburg,LR,2021-03-29 18:16:56,6.8708,-10.8172,82.27,76,98,6.04
260,Raga,SS,2021-03-29 18:16:56,8.4596,25.678,80.85,15,0,4.63
261,Gobabis,NA,2021-03-29 18:16:57,-22.45,18.9667,66.81,68,82,13.73
262,Guhagar,IN,2021-03-29 18:16:57,17.4842,73.1929,77.5,81,11,4.18
263,Eenhana,NA,2021-03-29 18:16:57,-17.4667,16.3333,77.0,61,55,5.75
264,San Carlos De Bariloche,AR,2021-03-29 18:16:58,-41.1456,-71.3082,81.0,10,0,6.91
265,Baneh,IR,2021-03-29 18:16:58,35.9975,45.8853,41.99,48,0,1.7
266,Dhule,IN,2021-03-29 18:16:58,20.9,74.7833,89.71,16,42,10.71
267,Abomey,BJ,2021-03-29 18:16:59,7.1829,1.9912,87.57,46,1,11.27
268,Sao Filipe,CV,2021-03-29 18:16:59,14.8961,-24.4956,69.42,75,1,13.29
269,Road Town,VG,2021-03-29 18:15:54,18.4167,-64.6167,87.8,65,40,18.41
270,Sneek,NL,2021-03-29 18:17:00,53.033,5.6589,53.01,83,17,13.0
271,La Rioja,ES,2021-03-29 18:15:04,42.25,-2.5,68.0,32,0,16.11
272,San Pedro,PH,2021-03-29 18:17:00,14.35,121.0167,82.4,69,20,5.75
273,Baghdad,IQ,2021-03-29 18:17:00,33.3406,44.4009,59.0,29,0,4.61
274,Muravlenko,RU,2021-03-29 18:17:01,63.7898,74.523,-9.62,100,53,6.13
275,Sokoto,NG,2021-03-29 18:17:01,13.0609,5.239,89.28,11,2,9.04
276,Muros,ES,2021-03-29 18:17:01,42.7762,-9.0603,64.0,51,0,9.22
277,Bushehr,IR,2021-03-29 18:17:02,28.9684,50.8385,69.8,68,0,13.8
278,Mahajanga,MG,2021-03-29 18:17:02,-15.7167,46.3167,82.4,78,20,6.91
279,Fort-Shevchenko,KZ,2021-03-29 18:17:03,44.5086,50.263,41.85,73,6,6.91
280,Salinopolis,BR,2021-03-29 18:13:56,-0.6136,-47.3561,80.22,86,96,11.27
281,Pozo Colorado,PY,2021-03-29 18:17:03,-23.4923,-58.7972,84.58,44,75,7.18
282,Patnos,TR,2021-03-29 18:17:03,39.2336,42.8634,28.22,63,0,3.31
283,Usinsk,RU,2021-03-29 18:17:04,65.9939,57.5281,33.06,98,100,12.75
284,Goure,NE,2021-03-29 18:17:04,13.9835,10.2704,82.0,7,0,4.0
285,Timmins,CA,2021-03-29 18:15:12,48.4669,-81.3331,30.2,47,75,5.75
286,Pindiga,NG,2021-03-29 18:17:05,9.9833,10.9333,91.4,11,7,6.91
287,Vardo,NO,2021-03-29 18:17:05,70.3705,31.1107,39.2,75,75,16.17
288,Cabedelo,BR,2021-03-29 18:17:06,-6.9811,-34.8339,86.0,74,40,11.5
289,Tiznit,MA,2021-03-29 18:17:17,29.5833,-9.5,64.54,50,47,11.03
290,Urumqi,CN,2021-03-29 18:17:18,43.801,87.6005,41.0,87,90,8.95
291,General Roca,AR,2021-03-29 18:17:18,-39.0333,-67.5833,82.4,20,0,8.05
292,Rawson,AR,2021-03-29 18:17:18,-43.3002,-65.1023,70.81,45,20,15.64
293,Constantine,DZ,2021-03-29 18:17:19,36.365,6.6147,62.6,67,0,4.61
294,Namibe,AO,2021-03-29 18:17:19,-15.1961,12.1522,74.17,76,76,6.76
295,Yaransk,RU,2021-03-29 18:17:20,57.3033,47.8861,23.77,96,98,3.78
296,Valparaiso,CL,2021-03-29 18:15:04,-33.0393,-71.6273,60.8,82,90,3.44
297,Newtonmore,GB,2021-03-29 18:17:20,57.066,-4.1192,55.99,88,75,19.57
298,Am Timan,TD,2021-03-29 18:17:20,11.0297,20.2827,89.44,12,3,4.14
299,Algiers,DZ,2021-03-29 18:17:21,36.7525,3.042,64.4,77,0,9.22
300,Lakselv,NO,2021-03-29 18:17:21,70.0513,24.9718,37.4,75,75,12.66
301,Muzhi,RU,2021-03-29 18:17:22,65.3667,64.6667,23.97,90,100,13.44
302,San Lawrenz,MT,2021-03-29 18:17:22,36.0553,14.204,61.0,94,20,5.75
303,Cockburn Town,TC,2021-03-29 18:17:22,21.4612,-71.1419,82.4,65,40,13.8
304,Romitan,UZ,2021-03-29 18:17:23,39.9343,64.3814,46.4,71,0,4.61
305,Forssa,FI,2021-03-29 18:17:23,60.8146,23.6215,37.99,94,100,4.0
306,Malakal,SS,2021-03-29 18:17:24,9.5334,31.6605,90.18,16,2,5.32
307,Vryburg,ZA,2021-03-29 18:17:24,-26.9566,24.7284,70.09,47,49,8.75
308,Tenenkou,ML,2021-03-29 18:17:24,14.4572,-4.9169,95.97,4,4,8.03
309,Izhma,RU,2021-03-29 18:17:25,65.0083,53.9113,34.18,98,100,5.75
310,Zemaiciu Naumiestis,LT,2021-03-29 18:17:25,55.3592,21.7022,44.24,97,100,9.35
311,Bonthe,SL,2021-03-29 18:17:25,7.5264,-12.505,82.51,74,99,10.92
312,Veraval,IN,2021-03-29 18:17:26,20.9,70.3667,78.13,78,36,10.49
313,Naron,ES,2021-03-29 18:17:26,43.5167,-8.1528,64.4,52,0,4.61
314,Lichinga,MZ,2021-03-29 18:17:27,-13.3128,35.2406,64.4,94,75,14.97
315,Abdulino,RU,2021-03-29 18:17:27,53.7,53.6667,15.37,98,80,4.29
316,Ewo,CG,2021-03-29 18:17:28,-0.8725,14.8206,78.78,75,96,2.93
317,Maceio,BR,2021-03-29 18:13:55,-9.6658,-35.7353,84.2,79,40,10.36
318,Pyshma,RU,2021-03-29 18:17:31,56.9523,63.2513,18.59,94,51,3.51
319,Santa Cruz,BO,2021-03-29 18:17:32,-17.8,-63.1667,78.8,69,75,16.11
320,Razdolnoye,RU,2021-03-29 18:17:35,43.55,131.9167,37.4,75,97,4.47
321,Beloha,MG,2021-03-29 18:17:35,-25.1667,45.05,70.74,77,19,4.88
322,Varangaon,IN,2021-03-29 18:17:36,21.0167,75.9,90.27,13,20,8.84
323,Hualmay,PE,2021-03-29 18:17:36,-11.0964,-77.6139,74.43,73,58,9.53
324,Mattru,SL,2021-03-29 18:17:37,7.6244,-11.8332,84.0,67,97,6.53
325,Tazovskiy,RU,2021-03-29 18:17:37,67.4667,78.7,-5.57,90,100,4.85
326,Chicama,PE,2021-03-29 18:17:14,-7.8447,-79.1469,73.4,78,0,13.8
327,Agirish,RU,2021-03-29 18:17:37,61.9247,63.0231,15.93,91,40,5.93
328,Sabha,LY,2021-03-29 18:17:38,27.0377,14.4283,68.43,16,4,11.97
329,Warmbad,NA,2021-03-29 18:17:38,-28.45,18.7333,84.52,19,8,13.67
330,Iralaya,HN,2021-03-29 18:17:39,15.0,-83.2333,84.2,74,75,11.5
331,Bedesa,ET,2021-03-29 18:17:39,8.9,40.7833,72.46,29,82,3.83
332,Aksarka,RU,2021-03-29 18:17:39,66.5606,67.7975,15.87,94,100,12.82
333,Kalach-Na-Donu,RU,2021-03-29 18:17:40,48.691,43.5264,32.0,80,0,4.47
334,Pallasovka,RU,2021-03-29 18:17:40,50.05,46.8833,33.71,96,100,10.11
335,Rocha,UY,2021-03-29 18:17:40,-34.4833,-54.3333,71.42,75,69,14.43
336,Sidi Ali,DZ,2021-03-29 18:17:41,36.0998,0.4206,69.87,35,29,11.63
337,Marystown,CA,2021-03-29 18:17:41,47.1666,-55.1483,36.5,96,100,43.11
338,Zaraysk,RU,2021-03-29 18:17:41,54.7653,38.8836,25.0,77,90,3.65
339,San Juan,AR,2021-03-29 18:17:42,-31.5375,-68.5364,80.31,16,0,4.68
340,Valjevo,RS,2021-03-29 18:17:42,44.2751,19.8982,46.0,49,0,3.44
341,Bereda,ES,2021-03-29 18:17:43,43.2686,-7.5406,64.99,65,99,3.0
342,Umea,SE,2021-03-29 18:17:43,63.8284,20.2597,35.6,100,90,5.75
343,Damavand,IR,2021-03-29 18:17:43,35.7178,52.065,51.8,24,0,1.77
344,Leh,IN,2021-03-29 18:17:44,34.1667,77.5833,31.77,72,59,5.95
345,Arlit,NE,2021-03-29 18:17:44,18.7369,7.3853,80.92,6,0,6.17
346,Rzhev,RU,2021-03-29 18:17:45,56.2624,34.3282,34.3,90,100,9.35
347,Villa Carlos Paz,AR,2021-03-29 18:17:45,-31.4241,-64.4978,81.0,40,0,4.0
348,Mehriz,IR,2021-03-29 18:17:45,31.5917,54.4318,57.2,18,0,6.91
349,Margate,GB,2021-03-29 18:15:23,51.3813,1.3862,55.99,51,13,4.0
350,Nacala,MZ,2021-03-29 18:17:46,-14.5428,40.6728,75.74,88,85,8.88
351,Doha,QA,2021-03-29 18:17:46,25.2867,51.5333,69.8,52,0,12.66
352,Diapaga,BF,2021-03-29 18:17:47,12.0708,1.7889,94.28,11,31,4.63
353,Alenquer,BR,2021-03-29 18:17:47,-1.9417,-54.7383,86.0,70,40,12.66
354,Izmalkovo,RU,2021-03-29 18:17:47,52.6887,37.964,25.05,95,16,6.8
355,Karasjok,NO,2021-03-29 18:17:48,69.4719,25.5112,37.4,75,75,12.66
356,Camacha,PT,2021-03-29 18:17:48,33.0833,-16.3333,64.4,77,40,12.66
357,Inyonga,TZ,2021-03-29 18:17:48,-6.7167,32.0667,65.68,83,67,4.68
358,Sao Joao Da Barra,BR,2021-03-29 18:17:49,-21.6403,-41.0511,91.4,52,20,11.5
359,Thompson,CA,2021-03-29 18:17:49,55.7435,-97.8558,12.2,79,90,17.27
360,Bonaventure,CA,2021-03-29 18:17:50,48.0457,-65.4926,33.8,93,100,14.97
361,Mahibadhoo,MV,2021-03-29 18:17:50,3.7833,72.9667,79.59,77,100,14.29
362,Porto Velho,BR,2021-03-29 18:17:50,-8.7619,-63.9039,84.2,74,75,2.3
363,Itaituba,BR,2021-03-29 18:17:51,-4.2761,-55.9836,89.6,62,20,11.5
364,West Bay,KY,2021-03-29 18:17:51,19.3667,-81.4167,87.8,62,20,12.66
365,Korla,CN,2021-03-29 18:17:51,41.7597,86.1469,51.37,72,100,11.12
366,Polovinnoye,RU,2021-03-29 18:17:52,54.7914,65.9864,6.82,97,51,5.01
367,Mangai,CD,2021-03-29 18:17:52,-4.05,19.5333,69.98,93,95,2.04
368,Aktau,KZ,2021-03-29 18:17:52,43.65,51.2,39.2,93,0,2.24
369,Thinadhoo,MV,2021-03-29 18:17:53,0.5333,72.9333,82.99,75,100,27.85
370,Karlskrona,SE,2021-03-29 18:17:53,56.1616,15.5866,48.2,100,90,9.22
371,Miraflores,MX,2021-03-29 18:17:53,19.2167,-98.8083,73.4,40,90,3.44
372,Mirpur Khas,PK,2021-03-29 18:17:54,25.5251,69.0159,81.1,58,2,17.31
373,Matagami,CA,2021-03-29 18:17:54,49.7502,-77.6328,21.2,73,90,9.22
374,Mongoumba,CF,2021-03-29 18:17:54,3.6415,18.5936,85.66,38,68,2.13
375,Paamiut,GL,2021-03-29 18:17:55,61.994,-49.6678,28.65,59,91,14.65
376,Mola Di Bari,IT,2021-03-29 18:17:55,41.0609,17.0873,57.99,73,15,13.31
377,Colares,PT,2021-03-29 18:17:56,38.7992,-9.4469,69.01,56,20,4.61
378,Tessalit,ML,2021-03-29 18:17:56,20.1986,1.0114,84.85,5,33,9.28
379,Saint-Georges,GD,2021-03-29 18:17:56,12.0564,-61.7485,84.2,79,20,27.63
380,Kutum,SD,2021-03-29 18:17:57,14.2,24.6667,70.84,11,0,11.63
381,Shieli,KZ,2021-03-29 18:17:57,44.1667,66.75,42.01,61,92,5.26
382,Novoagansk,RU,2021-03-29 18:17:57,61.9449,76.6625,-7.26,99,33,5.48
383,Zhezkazgan,KZ,2021-03-29 18:17:58,47.8043,67.7144,24.87,78,100,4.59
384,Selfoss,IS,2021-03-29 18:17:58,63.9331,-20.9971,28.99,82,32,8.99
385,Svilajnac,RS,2021-03-29 18:17:58,44.2337,21.1967,53.6,43,0,3.44
386,Filingue,NE,2021-03-29 18:17:59,14.3521,3.3168,89.24,9,0,8.93
387,Los Llanos De Aridane,ES,2021-03-29 18:17:59,28.6585,-17.9182,68.0,68,20,10.36
388,Cordoba,AR,2021-03-29 18:15:31,-31.4135,-64.1811,81.0,36,0,5.75
389,Ironton,US,2021-03-29 18:18:00,38.5368,-82.6829,53.6,40,1,2.51
390,The Valley,AI,2021-03-29 18:18:00,18.217,-63.0578,82.4,65,40,19.57
391,San Cristobal,VE,2021-03-29 18:18:01,7.7669,-72.225,84.2,58,75,16.11
392,Purmerend,NL,2021-03-29 18:18:01,52.505,4.9597,55.99,58,18,3.0
393,Ibra,OM,2021-03-29 18:18:01,22.6906,58.5334,81.32,27,13,3.24
394,Klaksvik,FO,2021-03-29 18:18:02,62.2266,-6.589,41.0,81,75,17.27
